dummmyy line, line line, line, line,  line,  lienm, limeme,
"Normal","TEXTURED FOOT PLATES","","Tim Lines","1.0","0.0","0.0","-8.0","Units",""
"Normal","TGY-I6S RADIO CONTROLLER","D701","Tim Lines","120.0","50.85","341.0","191.0","Units",""
"Normal","TORNADO T1 1407 MOTOR (CW)","","Tim Lines","1.0","8.0","0.0","0.0","Units",""
"Normal","TRANSITION","J501","Tim Lines","1.0","0.19","2784.0","5.0","Units","Alert"
"Normal","TRUSS FRAME PARTS","","Tim Lines","1.0","0.0","0.0","-118.0","Units",""
"Normal","TUBE FABRIC","","Tim Lines","1.0","0.0","0.0","0.0","Units",""
"Normal","TURNTABLE PLATE","E605","Tim Lines","1.0","0.26","82.0","82.0","Units",""
"Normal","Tee","","MINDS-i","1.0","0.0","25.0","25.0","Units",""
"Normal","Tracking","","MINDS-i","1.0","0.0","0.0","0.0","Units",""
"Normal","Tracking # 559834463940 (Remainder)","","MINDS-i","0.0","0.0","0.0","0.0","Units",""
"Normal","Tracking# 559834463560","","MINDS-i","1.0","0.0","0.0","0.0","Units",""
"Normal","Tracking#: 225631456","","MINDS-i","1.0","0.0","0.0","0.0","Units",""
"Normal","U-JOINT","F404","Tim Lines","4.0","0.77","675.0","-131.0","Units",""
"Normal","U-JOINT SET SCREW","G408","Tim Lines","2.0","0.35000000000000003","7113.0","6600.0","Units",""
"Normal","UAV Competition APM","","MINDS-i","1.0","0.0","1.0","1.0","Units",""
"Normal","UAV DRONE GIMBAL RIG","MCK-DRGY-001","MINDS-i","2500.0","0.0","1.0","1.0","Units",""
"Normal","UAV DRONE GIMBAL RIG INSTRUCTIONS","E306","Chris Lines","9.4","9.4","23.0","2.0","Units",""
"Normal","UAV DRONE LAB","MCK-UALB-MR2","MINDS-i","3100.0","0.0","15.0","-3.0","Units",""
"Normal","UGV UPGRADE","A901","Tim Lines","1.0","0.0","0.0","1.0","Units",""
"Normal","UGV UPGRADE BAG 1: BEAMS","A802","MINDS-i","1.0","0.0","1.0","2.0","Units",""
"Normal","UGV UPGRADE BAG 2: CONNECTORS","A801","MINDS-i","1.0","0.0","9.0","8.0","Units",""
"Normal","UGV UPGRADE BAG 3: ELECTRONICS","A803","MINDS-i","1.0","0.0","4.0","1.0","Units",""
"Normal","UGV UPGRADE INSTRUCTIONS","","Tim Lines","1.0","0.0","0.0","0.0","Units",""
"Normal","USB DRIVE","F604","Tim Lines","5.25","5.25","265.0","66.0","Units","Alert"
"Normal","VELCRO BALL","","Tim Lines","1.0","0.0","433.0","426.0","Units",""
"Normal","VELCRO HOOK 12""","E802A","Tim Lines","1.0","0.0","2966.0","2855.0","Units",""
"Normal","VELCRO HOOK 2.5""","","MINDS-i","1.0","0.0","-2.0","-28.0","Units",""
"Normal","VELCRO LOOP 12""","E802B","Tim Lines","1.0","0.0","2591.0","2480.0","Units",""
"Normal","VELCRO STRAPS","E702","Tim Lines","1.0","0.0","144.0","-19.0","Units",""
"Normal","VOLTAGE REGULATOR","B804","Tim Lines","1.0","0.0","91.0","22.0","Units",""
"Normal","WHITE SILICONE CAP","F807","Tim Lines","1.0","0.7000000000000001","260.0","260.0","Units",""
"Normal","X BOTTOM PLATE","E503A","Tim Lines","1.0","0.0","19.0","13.0","Units",""
"Normal","X TOP PLATE","E504A","Tim Lines","1.0","0.0","1.0","1.0","Units",""
"Normal","XL Minds-i Shirt","","MINDS-i","1.0","0.0","0.0","0.0","Units",""
"Normal","Y-HARNESS FOR DUAL ESCS","F707","Tim Lines","1.0","0.0","285.0","284.0","Units",""
